0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-router-dom
8 verbose argv "install" "react-router-dom"
9 verbose logfile logs-max:10 dir:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-
10 verbose logfile D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-router-dom@^6.30.1
15 silly packumentCache full:https://registry.npmjs.org/react-router-dom cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-router-dom 836ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 610ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 523ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly placeDep ROOT react-router-dom@6.30.3 REPLACE for: vite_react_shadcn_ts@0.0.0 want: ^6.30.1
28 silly fetch manifest react-router@6.30.3
29 silly packumentCache full:https://registry.npmjs.org/react-router cache-miss
30 silly fetch manifest @remix-run/router@1.23.2
31 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-router 558ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react-router set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 3944ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter set size:undefined disposed:false
36 silly fetch manifest react@>=16.8
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http cache https://registry.npmjs.org/react 23ms (cache hit)
39 silly packumentCache full:https://registry.npmjs.org/react set size:6366584 disposed:false
40 silly placeDep ROOT @remix-run/router@1.23.2 OK for: react-router-dom@6.30.3 want: 1.23.2
41 silly placeDep ROOT react-router@6.30.3 OK for: react-router-dom@6.30.3 want: 6.30.3
42 silly reify mark retired [
42 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\react-router'
42 silly reify ]
43 silly reify mark retired [
43 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\react-router-dom'
43 silly reify ]
44 silly reify mark retired [
44 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@remix-run\\router'
44 silly reify ]
45 silly reify moves {
45 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\react-router': 'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\.react-router-eoQDnoml',
45 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\react-router-dom': 'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\.react-router-dom-6mFxflbC',
45 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@remix-run\\router': 'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@remix-run\\.router-JwKUqOb3'
45 silly reify }
46 silly audit bulk request {
46 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
46 silly audit   '@babel/runtime': [ '7.28.2' ],
46 silly audit   '@esbuild/aix-ppc64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/android-arm': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/android-arm64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/android-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/darwin-arm64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/darwin-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/freebsd-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-arm': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-arm64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-ia32': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-loong64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-mips64el': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-ppc64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-riscv64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-s390x': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/linux-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/netbsd-arm64': [ '0.25.0' ],
46 silly audit   '@esbuild/netbsd-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/openbsd-arm64': [ '0.25.0' ],
46 silly audit   '@esbuild/openbsd-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/sunos-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/win32-arm64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@esbuild/win32-ia32': [ '0.21.5', '0.25.0' ],
